filename,value,,,,,,
501.bmp,5842,,,,,,
502.bmp,2291,,,,,,
503.bmp,5774,,,,,,
504.bmp,3514,,,,,,
505.bmp,9236,,,,,,
506.bmp,1612,,,,,,
507.bmp,2737,,,,,,
508.bmp,1329,,,,,,
509.bmp,7373,,,,,,
510.bmp,8571,,,,,,
511.bmp,3495,,,,,,
512.bmp,9551,,,,,,
513.bmp,7886,,,,,,
514.bmp,7813,,,,,,
515.bmp,3861,,,,,,
516.bmp,7143,,,,,,
517.bmp,5925,,,,,,
518.bmp,1473,,,,,,
519.bmp,8351,,,,,,
520.bmp,9954,,,,,,
521.bmp,9143,,,,,,
522.bmp,1752,,,,,,
523.bmp,5151,,,,,,
524.bmp,7527,,,,,,
525.bmp,4382,,,,,,
526.bmp,8242,,,,,,
527.bmp,5855,,,,,,
528.bmp,3657,,,,,,
529.bmp,3763,,,,,,
530.bmp,5442,,,,,,
531.bmp,2371,,,,,,
532.bmp,5258,,,,,,
533.bmp,9647,,,,,,
534.bmp,6957,,,,,,
535.bmp,4719,,,,,,
536.bmp,4396,,,,,,
537.bmp,8266,,,,,,
538.bmp,3777,,,,,,
539.bmp,3134,,,,,,
540.bmp,4645,,,,,,
541.bmp,7437,,,,,,
542.bmp,7452,,,,,,
543.bmp,5445,,,,,,
544.bmp,5839,,,,,,
545.bmp,2154,,,,,,
546.bmp,8181,,,,,,
547.bmp,9782,,,,,,
548.bmp,7999,,,,,,
549.bmp,8581,,,,,,
550.bmp,7327,,,,,,
551.bmp,8864,,,,,,
552.bmp,4554,,,,,,
553.bmp,2345,,,,,,
554.bmp,7224,,,,,,
555.bmp,5317,,,,,,
556.bmp,8814,,,,,,
557.bmp,5985,,,,,,
558.bmp,5282,,,,,,
559.bmp,2358,,,,,,
560.bmp,1564,,,,,,
561.bmp,9326,,,,,,
562.bmp,5368,,,,,,
563.bmp,6288,,,,,,
564.bmp,9735,,,,,,
565.bmp,2425,,,,,,
566.bmp,5441,,,,,,
567.bmp,9426,,,,,,
568.bmp,7927,,,,,,
569.bmp,1871,,,,,,
570.bmp,1643,,,,,,
571.bmp,1523,,,,,,
572.bmp,3319,,,,,,
573.bmp,2716,,,,,,
574.bmp,3883,,,,,,
575.bmp,7112,,,,,,
576.bmp,1492,,,,,,
577.bmp,5275,,,,,,
578.bmp,5572,,,,,,
579.bmp,4935,,,,,,
580.bmp,7841,,,,,,
581.bmp,5634,,,,,,
582.bmp,9331,,,,,,
583.bmp,1656,,,,,,
584.bmp,8823,,,,,,
585.bmp,2735,,,,,,
586.bmp,8794,,,,,,
587.bmp,8283,,,,,,
588.bmp,3586,,,,,,
589.bmp,9256,,,,,,
590.bmp,6498,,,,,,
591.bmp,4254,,,,,,
592.bmp,4632,,,,,,
593.bmp,2883,,,,,,
594.bmp,7747,,,,,,
595.bmp,2633,,,,,,
596.bmp,6519,,,,,,
597.bmp,3266,,,,,,
598.bmp,9663,,,,,,
599.bmp,4826,,,,,,
600.bmp,4398,,,,,,
601.bmp,2672,,,,,,
602.bmp,4111,,,,,,
603.bmp,2218,,,,,,
604.bmp,9919,,,,,,
605.bmp,3723,,,,,,
606.bmp,2996,,,,,,
607.bmp,3421,,,,,,
608.bmp,1217,,,,,,
609.bmp,2447,,,,,,
610.bmp,4378,,,,,,
611.bmp,7851,,,,,,
612.bmp,2692,,,,,,
613.bmp,8575,,,,,,
614.bmp,5744,,,,,,
615.bmp,2187,,,,,,
616.bmp,3574,,,,,,
617.bmp,4643,,,,,,
618.bmp,7531,,,,,,
619.bmp,9638,,,,,,
620.bmp,2648,,,,,,
621.bmp,8295,,,,,,
622.bmp,5928,,,,,,
623.bmp,6984,,,,,,
624.bmp,5893,,,,,,
625.bmp,2941,,,,,,
626.bmp,8775,,,,,,
627.bmp,6112,,,,,,
628.bmp,6374,,,,,,
629.bmp,4932,,,,,,
630.bmp,3165,,,,,,
631.bmp,7874,,,,,,
632.bmp,1374,,,,,,
633.bmp,9299,,,,,,
634.bmp,1557,,,,,,
635.bmp,8651,,,,,,
636.bmp,2398,,,,,,
637.bmp,9689,,,,,,
638.bmp,1952,,,,,,
639.bmp,7436,,,,,,
640.bmp,2353,,,,,,
641.bmp,1683,,,,,,
642.bmp,7635,,,,,,
643.bmp,2576,,,,,,
644.bmp,4958,,,,,,
645.bmp,6631,,,,,,
646.bmp,2349,,,,,,
647.bmp,5442,,,,,,
648.bmp,6856,,,,,,
649.bmp,3927,,,,,,
650.bmp,5481,,,,,,
651.bmp,5195,,,,,,
652.bmp,5426,,,,,,
653.bmp,6182,,,,,,
654.bmp,9192,,,,,,
655.bmp,9658,,,,,,
656.bmp,2315,,,,,,
657.bmp,3336,,,,,,
658.bmp,6362,,,,,,
659.bmp,6563,,,,,,
660.bmp,6195,,,,,,
661.bmp,5198,,,,,,
662.bmp,9629,,,,,,
663.bmp,6771,,,,,,
664.bmp,2339,,,,,,
665.bmp,8458,,,,,,
666.bmp,7555,,,,,,
667.bmp,6653,,,,,,
668.bmp,4527,,,,,,
669.bmp,6133,,,,,,
670.bmp,8559,,,,,,
671.bmp,2565,,,,,,
672.bmp,2793,,,,,,
673.bmp,4248,,,,,,
674.bmp,6274,,,,,,
675.bmp,3636,,,,,,
676.bmp,6711,,,,,,
677.bmp,4342,,,,,,
678.bmp,2497,,,,,,
679.bmp,8541,,,,,,
680.bmp,3175,,,,,,
681.bmp,5538,,,,,,
682.bmp,9269,,,,,,
683.bmp,4548,,,,,,
684.bmp,9951,,,,,,
685.bmp,9342,,,,,,
686.bmp,6788,,,,,,
687.bmp,9881,,,,,,
688.bmp,6473,,,,,,
689.bmp,2688,,,,,,
690.bmp,6124,,,,,,
691.bmp,5411,,,,,,
692.bmp,2434,,,,,,
693.bmp,9387,,,,,,
694.bmp,9386,,,,,,
695.bmp,5476,,,,,,
696.bmp,2889,,,,,,
697.bmp,7924,,,,,,
698.bmp,5586,,,,,,
699.bmp,8781,,,,,,
700.bmp,2324,,,,,,
701.bmp,7338,,,,,,
702.bmp,1452,,,,,,
703.bmp,7316,,,,,,
704.bmp,2866,,,,,,
705.bmp,8973,,,,,,
706.bmp,9773,,,,,,
707.bmp,6234,,,,,,
708.bmp,7188,,,,,,
709.bmp,4132,,,,,,
710.bmp,9189,,,,,,
711.bmp,1492,,,,,,
712.bmp,1751,,,,,,
713.bmp,4244,,,,,,
714.bmp,4726,,,,,,
715.bmp,4167,,,,,,
716.bmp,9754,,,,,,
717.bmp,7138,,,,,,
718.bmp,1316,,,,,,
719.bmp,7291,,,,,,
720.bmp,8196,,,,,,
721.bmp,4691,,,,,,
722.bmp,8912,,,,,,
723.bmp,7868,,,,,,
